Cantidad (en UM de inventario),VentaNeta,CodCliente,Número de documento,ItemCode,CodVendedor,Código de almacén de línea,Fecha,Descripción del artículo,CanalDeVenta,Kilombos
5,40756,C76542343,1019808,100402409101,4,B10,2-may-19,product4,Televenta,5
-5,-40756,C76542343,1021351,100402409101,4,B10,2-may-19,product4,Televenta,-5
5,35294,C76542343,1019808,140202409101,4,B30,2-may-19,product6,Televenta,5
-5,-35294,C76542343,1021351,140202409101,4,B30,2-may-19,product6,Televenta,-5
5,39900,C76201541,1018437,140201409102,95,B10,2-may-19,product7,Televenta,5
5,35714,C7143295,1018578,140201409102,11,B10,3-may-19,product7,Televenta,5
10,71429,C76908367,1018579,140201409102,11,B10,3-may-19,product7,Televenta,10
40,282353,C76658352,1019500,140202409101,4,B10,6-may-19,product6,Televenta,40
5,41176,C76673946,1019585,100401409101,11,B10,7-may-19,product3,Televenta,5
5,41177,C10209688,1019574,100401409101,11,B10,7-may-19,product3,Televenta,5
5,35294,C10209688,1019574,140202409101,11,B10,7-may-19,product6,Televenta,5
5,35714,C10209688,1019574,140201409102,11,B10,7-may-19,product7,Televenta,5
-5,-30252,C13479118,1001777,260502409101,4,B10,7-may-19,product13,Televenta,-5
10,82353,C76789893,1019813,100401409101,4,B10,9-may-19,product3,Televenta,10
5,41177,C76764409,1019722,100401409101,11,B30,9-may-19,product3,Televenta,5
5,35714,C76764409,1019722,140201409102,11,B30,9-may-19,product7,Televenta,5
5,35714,C76792468,1019723,140201409102,4,B30,9-may-19,product7,Televenta,5
10,71429,C76789893,1019813,140201409102,4,B10,9-may-19,product7,Televenta,10
5,39350,C12432105,1019854,140202409101,95,B30,10-may-19,product6,Televenta,5
10,70588,C8184032,1020042,140202409101,4,B10,13-may-19,product6,Televenta,10
10,60025,C76764409,1020093,140201409102,11,B30,14-may-19,product7,Televenta,10
5,41177,C76789893,1020123,100401409101,4,B10,15-may-19,product3,Televenta,5
5,35294,C76914190,1020128,140202409101,4,B30,15-may-19,product6,Televenta,5
5,35714,C76914190,1020128,140201409102,4,B30,15-may-19,product7,Televenta,5
5,35714,C76789893,1020123,140201409102,4,B10,15-may-19,product7,Televenta,5
